gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,pred,neighbors
other,19.0,48.12,30,P,80.34,1,1,0,1,0,1,92.09,RomanticComedy,ScienceFiction,0.34567164179104476,[433  76 378 240 442 155 243 445 176 328]
woman,57.0,34.89,23,B,38.09,1,8,0,0,0,1,82.2,RomanticComedy,Comedy,0.34567164179104476,[ 81 199 448 187 364 407  89 484  75 183]
woman,26.0,56.45,31,A,23.98,0,2,0,0,1,1,32.23,Comedy,Horror,0.34567164179104476,[209 328 317 416 445 248 307 363 268 342]
nonbinary,60.0,51.94,32,P,4.13,1,2,0,0,0,1,98.43,ScienceFiction,Horror,0.34567164179104476,[492  68 172 146 494 343 316 153 113 358]
woman,26.0,52.26,32,A,235.24,1,1,0,0,1,1,148.26,Comedy,Documentary,0.34567164179104476,[466 323 478 428  62 223 349 134 333  79]
woman,57.0,63.62,27,A,6.45,0,2,0,0,0,1,35.7,ScienceFiction,Action,0.34567164179104476,[179 451  53 429 495  77 359 185 241 103]
woman,45.0,30.07,31,P,1.44,1,1,0,0,1,1,53.69,Drama,Horror,0.34567164179104476,[ 95  23 199 166 364 448 368 367 224 384]
woman,26.0,63.18,28,B,66.55,1,2,0,1,1,1,62.91,Comedy,RomanticComedy,0.34567164179104476,[337 442 297  94 394  88 240  76 209 206]
woman,66.0,60.35,27,P,9.25,0,3,0,0,0,1,161.42,Comedy,Thriller,0.34567164179104476,[ 14 411 345 191 402 347 330 366 177 171]
woman,18.0,59.45,28,B,18.62,0,2,0,0,0,1,13.64,Comedy,Thriller,0.34567164179104476,[ 11 216 307 197 381 328 395  44 376  40]
nonbinary,63.0,55.74,25,A,9.85,1,1,0,0,0,1,77.55,Comedy,RomanticComedy,0.34567164179104476,[146 492 343 177 411 153 345  14  68 286]
woman,38.0,80.98,24,A,5.41,1,3,0,0,0,0,191.46,Comedy,Drama,0.3,[493 296 280  49 264  43 335 158 291 246]
woman,38.0,66.37,31,B,20.49,1,5,0,0,0,0,173.09,Documentary,Action,0.3,[260 109 485 393  57 141 477 467 320 255]
man,50.0,73.82,21,B,19.38,0,2,0,0,0,1,267.21,Thriller,Comedy,0.3,[207 436 304  26 425 463 208 444 129 327]
man,20.0,74.26,32,B,21.12,1,6,0,0,0,1,168.47,ScienceFiction,Drama,0.3,[385 352   5 267 295 404 193 387 374  93]
woman,54.0,75.52,28,A,2.3,0,2,0,0,0,0,204.55,Horror,ScienceFiction,0.3,[462  13 348 463 192 136  26  54 292 304]
man,38.0,68.4,20,P,3.38,1,3,0,0,1,1,63.64,Thriller,Horror,0.3,[485  57 255 393 414 320  32 491 250 458]
man,38.0,75.4,31,A,58.33,1,1,0,1,1,0,21.63,Horror,Documentary,0.3,[ 63 288 271 143 379 473 297  12 169 104]
woman,20.0,72.43,29,P,10.74,1,7,0,0,0,0,53.33,Comedy,RomanticComedy,0.3,[267 148 295 352 300 387  40 193 374 353]
man,32.0,79.16,28,B,14.36,1,8,0,0,0,1,404.02,Drama,Thriller,0.3,[ 91 246 335 457 115 217  49 490 296 257]
man,32.0,74.6,32,A,33.95,1,2,0,0,1,1,74.74,Documentary,Thriller,0.3,[180 143  74 271 430 115 195 217 475 154]
